"","x"
"1","Graduation:Migration_in"
"2","Local_gov_spending:Single_mothers"
"3","Seg_racial:Latitude"
"4","Commute:HS_dropout"
"5","Income:Violent_crime"
"6","Population:Seg_racial"
"7","Graduation:Longitude"
"8","Seg_racial:Share"
"9","Income:HS_dropout"
"10","Seg_racial:Social_capital"
"11","Seg_income:Social_capital"
"12","Population:Black"
"13","Population:Gini"
"14","Local_tax_rate:Labor_force_participation"
"15","Local_tax_rate:Married"
"16","Seg_income:Migration_in"
"17","School_spending:Religious"
"18","Gini_:Colleges"
"19","Teenage_labor:Foreign_born"
"20","Seg_income:Graduation"
"21","Tuition:Religious"
"22","Middle_class:Migration_out"
"23","Share:School_spending"
"24","Migration_out:Religious"
"25","Foreign_born:Longitude"
"26","Seg_racial:Commute"
"27","Chinese_imports:Divorced"
"28","Colleges:Chinese_imports"
"29","Commute:Latitude"
"30","Share:Progressivity"
"31","Seg_income:School_spending"
"32","School_spending:Migration_out"
"33","HS_dropout:Foreign_born"
"34","Chinese_imports:Social_capital"
"35","Test_scores:Religious"
"36","Seg_racial:Local_tax_rate"
"37","Local_gov_spending:Manufacturing"
"38","Progressivity:School_spending"
"39","Progressivity:Latitude"
"40","Seg_affluence:Single_mothers"
"41","Seg_affluence:Religious"
"42","Migration_in:Divorced"
"43","Local_gov_spending:Divorced"
"44","Graduation:Manufacturing"
"45","Tuition:Divorced"
"46","Commute:Violent_crime"
"47","Gini:HS_dropout"
"48","Middle_class:Longitude"
"49","Progressivity:HS_dropout"
"50","School_spending:Married"
"51","Teenage_labor:Violent_crime"
"52","Middle_class:Foreign_born"
"53","Black:Graduation"
"54","Population:Chinese_imports"
"55","Seg_affluence:Social_capital"
"56","Graduation:Divorced"
"57","Seg_affluence:Progressivity"
"58","Student_teacher_ratio:Colleges"
"59","Share:Tuition"
"60","Test_scores:HS_dropout"
"61","Local_gov_spending:Chinese_imports"
"62","Gini:Test_scores"
"63","Seg_poverty:Divorced"
"64","Labor_force_participation:Foreign_born"
"65","HS_dropout:Labor_force_participation"
"66","Commute:Local_tax_rate"
"67","Share:Local_tax_rate"
"68","Gini_:Single_mothers"
"69","Manufacturing:Migration_out"
"70","Population:Seg_affluence"
"71","Commute:Graduation"
"72","Test_scores:Manufacturing"
"73","Gini_:Progressivity"
"74","Share:Migration_out"
"75","Migration_in:Foreign_born"
"76","Student_teacher_ratio:Social_capital"
"77","Social_capital:Single_mothers"
"78","Labor_force_participation:Married"
"79","Tuition:Latitude"
"80","Black:EITC"
"81","Black:Seg_income"
"82","Seg_income:Gini_"
"83","Colleges:Divorced"
"84","Labor_force_participation:Teenage_labor"
"85","Population:Local_gov_spending"
"86","Black:Migration_in"
"87","School_spending:Single_mothers"
"88","Tuition:Migration_out"
"89","Progressivity:Violent_crime"
"90","Labor_force_participation:Religious"
"91","Black:Single_mothers"
"92","Seg_income:Manufacturing"
"93","Population:Married"
"94","Student_teacher_ratio:Test_scores"
"95","Seg_poverty:Migration_in"
"96","Population:Test_scores"
"97","Population:Gini_"
"98","Student_teacher_ratio:Labor_force_participation"
"99","Middle_class:School_spending"
"100","EITC:Foreign_born"
"101","Seg_racial:Migration_out"
"102","Progressivity:Teenage_labor"
"103","Gini:Labor_force_participation"
"104","Share:Colleges"
"105","Local_tax_rate:Religious"
"106","Social_capital:Latitude"
"107","Local_tax_rate:Social_capital"
"108","Migration_out:Married"
"109","Teenage_labor:Social_capital"
"110","Middle_class:Social_capital"
"111","Gini:Gini_"
"112","Black:Foreign_born"
"113","Share:Latitude"
"114","Religious:Married"
"115","Seg_affluence:Graduation"
"116","HS_dropout:Tuition"
"117","Longitude:Latitude"
"118","Chinese_imports:Religious"
"119","Chinese_imports:Teenage_labor"
"120","Test_scores:Longitude"
"121","Local_tax_rate:Migration_out"
"122","Income:Married"
"123","Seg_racial:Seg_poverty"
"124","Black:Student_teacher_ratio"
"125","Single_mothers:Married"
"126","Progressivity:Religious"
"127","Middle_class:EITC"
"128","Commute:Divorced"
"129","Gini:Social_capital"
"130","Married:Latitude"
"131","Seg_poverty:Single_mothers"
"132","Manufacturing:Single_mothers"
"133","Seg_poverty:Latitude"
"134","Population:Migration_in"
"135","Seg_income:Foreign_born"
"136","EITC:Test_scores"
"137","Gini:Foreign_born"
"138","Student_teacher_ratio:Single_mothers"
"139","Tuition:Labor_force_participation"
"140","Gini_:Divorced"
"141","Black:Religious"
"142","Seg_income:Progressivity"
"143","EITC:Migration_in"
"144","Income:Middle_class"
"145","HS_dropout:Teenage_labor"
"146","Income:Religious"
"147","Teenage_labor:Married"
"148","Foreign_born:Latitude"
"149","Tuition:Migration_in"
"150","Black:Violent_crime"
"151","Seg_affluence:Labor_force_participation"
"152","Gini_:Labor_force_participation"
