One,Two,Three,Four,Five,Six,Seven
School_spending:Chinese_imports,Share:Violent_crime,Commute:Chinese_imports,Seg_affluence:Latitude,Student_teacher_ratio:Labor_force_participation,Religious:Married,Test_scores:Longitude
Chinese_imports:Foreign_born,Black:EITC,Migration_out:Longitude,Seg_racial:Single_mothers,Share:Single_mothers,School_spending:Social_capital,Gini:Latitude
Middle_class:Teenage_labor,Colleges:Latitude,Seg_racial:EITC,Commute:Migration_out,School_spending:Migration_in,Progressivity:EITC,EITC:Latitude
Commute:Migration_in,Tuition:Migration_out,Share:Labor_force_participation,Share:Local_gov_spending,Seg_affluence:Religious,Share:Divorced,Gini:Manufacturing
Labor_force_participation:Single_mothers,Social_capital:Married,Population:Manufacturing,EITC:Social_capital,Seg_poverty:School_spending,Gini_:Manufacturing,Student_teacher_ratio:Latitude
Gini:Middle_class,Chinese_imports:Longitude,Commute:Progressivity,Test_scores:Latitude,Religious:Longitude,Seg_income:Tuition,EITC:Tuition
Test_scores:Migration_in,Seg_affluence:Chinese_imports,Income:Labor_force_participation,Seg_affluence:Gini,Graduation:Married,Commute:EITC,Population:Chinese_imports
Seg_racial:Graduation,Teenage_labor:Migration_out,Progressivity:Tuition,Black:Seg_poverty,Population:Commute,Seg_income:Chinese_imports,Gini_:EITC
Population:Longitude,Gini:Divorced,Local_tax_rate:Migration_out,Student_teacher_ratio:Graduation,Seg_income:Divorced,Married:Longitude,Migration_in:Foreign_born
Commute:Graduation,Population:Tuition,Seg_racial:Progressivity,Local_gov_spending:Religious,Gini:Graduation,Middle_class:Married,Foreign_born:Religious
Local_tax_rate:HS_dropout,HS_dropout:Graduation,Middle_class:Student_teacher_ratio,Commute:Foreign_born,Black:Chinese_imports,Seg_affluence:Violent_crime,Chinese_imports:Social_capital
Gini_:Violent_crime,Chinese_imports:Divorced,EITC:Student_teacher_ratio,Labor_force_participation:Married,Local_tax_rate:Foreign_born,Divorced:Longitude,Married:Latitude
Migration_in:Married,Gini:Test_scores,Income:Religious,Progressivity:Social_capital,Seg_racial:Religious,Seg_poverty:Gini,Gini:Local_tax_rate
Colleges:Migration_in,Colleges:Social_capital,Local_gov_spending:HS_dropout,Progressivity:Migration_out,Student_teacher_ratio:Social_capital,EITC:Teenage_labor,Local_gov_spending:Teenage_labor
